"Hours post Inoculation"	WT	WT	WT	NTC	NTC	NTC	ispD	ispD	ispD
0.0000000000	0.00725	0.00725	0.02125	0.00625	0.00625	0.00725	0.00625	0.00625	0.01325
0.1666666667	0.00725	0.00725	0.02025	0.00625	0.00625	0.00725	0.00625	0.00625	0.01225
0.3333333333	0.00800	0.00800	0.02200	0.00800	0.00800	0.00900	0.00700	0.00700	0.01400
0.5000000000	0.00975	0.00975	0.02475	0.00975	0.00975	0.01075	0.00875	0.00775	0.01575
0.6666666667	0.01250	0.01250	0.03050	0.01250	0.01250	0.01350	0.00950	0.00950	0.01950
0.8333333333	0.01550	0.01650	0.03750	0.01550	0.01650	0.01650	0.01050	0.01150	0.02450
1.0000000000	0.02050	0.02150	0.04850	0.01950	0.02050	0.02150	0.01450	0.01450	0.03150
1.1666666670	0.02750	0.02750	0.06150	0.02450	0.02550	0.02550	0.01750	0.01750	0.03950
1.3333333330	0.03675	0.03675	0.08175	0.03075	0.03175	0.03275	0.02275	0.02175	0.05175
1.5000000000	0.04775	0.04875	0.12075	0.03975	0.04075	0.04075	0.02775	0.02775	0.06375
1.6666666670	0.06575	0.06575	0.12775	0.04975	0.05075	0.04975	0.03375	0.03575	0.08675
1.8333333330	0.08775	0.08975	0.16975	0.06275	0.06575	0.06275	0.04275	0.04475	0.11575
2.0000000000	0.10575	0.10475	0.19775	0.07975	0.08175	0.07975	0.04875	0.05275	0.13675
2.1666666670	0.13175	0.13275	0.22175	0.10275	0.10375	0.10975	0.06075	0.06075	0.15275
2.3333333330	0.15875	0.16475	0.24875	0.13075	0.13075	0.14075	0.07775	0.07475	0.16375
2.5000000000	0.18675	0.19275	0.26475	0.16075	0.15375	0.15675	0.11675	0.11075	0.18875
2.6666666670	0.20575	0.21275	0.28875	0.18275	0.16975	0.17675	0.13475	0.13075	0.20575
2.8333333330	0.21975	0.23275	0.30775	0.20175	0.19075	0.19375	0.15975	0.14775	0.22175
3.0000000000	0.23975	0.24975	0.32875	0.22275	0.20275	0.20475	0.16075	0.17075	0.22875
3.1666666670	0.26075	0.27075	0.34475	0.24075	0.21375	0.20875	0.20075	0.19875	0.24375
3.3333333330	0.27775	0.29075	0.36675	0.25875	0.23275	0.22075	0.21375	0.20975	0.25975
3.5000000000	0.29775	0.31075	0.39075	0.28375	0.24875	0.23575	0.22875	0.23175	0.28075
3.6666666670	0.32200	0.33400	0.40900	0.30400	0.26300	0.25500	0.24700	0.24800	0.29700
3.8333333330	0.34400	0.35500	0.43000	0.32700	0.28900	0.28400	0.27400	0.27000	0.31800
4.0000000000	0.36900	0.37900	0.46100	0.35200	0.30300	0.30900	0.29400	0.29000	0.34000
4.1666666670	0.39100	0.39700	0.50700	0.37300	0.32300	0.33000	0.31800	0.30900	0.36500
4.3333333330	0.41800	0.42400	0.56800	0.39500	0.34400	0.38000	0.33000	0.33100	0.38500
4.5000000000	0.44200	0.45200	0.62500	0.42500	0.36400	0.37600	0.36500	0.35600	0.41700
4.6666666670	0.48600	0.50000	0.68100	0.46000	0.39100	0.42200	0.38900	0.37800	0.46300
4.8333333330	0.55200	0.56400	0.73600	0.52100	0.43400	0.50400	0.41400	0.40500	0.51300
5.0000000000	0.61900	0.62500	0.78200	0.59500	0.48300	0.56800	0.44300	0.43900	0.57300
5.1666666670	0.67400	0.68700	0.82900	0.66800	0.54100	0.63600	0.49000	0.47000	0.62900
5.3333333330	0.73700	0.73800	0.87600	0.73500	0.60300	0.68200	0.54300	0.52600	0.68200
5.5000000000	0.78200	0.78300	0.91300	0.80200	0.66200	0.76700	0.60100	0.58800	0.73100
5.6666666670	0.83600	0.83700	0.94600	0.85900	0.70900	0.81500	0.65900	0.63000	0.77600
5.8333333330	0.88275	0.87775	0.98075	0.90575	0.75675	0.86975	0.71075	0.68675	0.82375
6.0000000000	0.92400	0.92100	1.01200	0.95800	0.79900	0.91800	0.76400	0.74700	0.86200
6.1666666670	0.96500	0.95400	1.04100	1.00200	0.84100	0.95800	0.81200	0.79700	0.89700
6.3333333330	0.99300	0.98700	1.06700	1.04300	0.88100	1.01400	0.85500	0.84200	0.93500
6.5000000000	1.01400	1.01600	1.09300	1.08200	0.91600	1.02500	0.89500	0.88100	0.96400
6.6666666670	1.04275	1.04275	1.11475	1.11375	0.95275	1.06975	0.93275	0.91875	0.99175
6.8333333330	1.06900	1.06100	1.14200	1.14300	0.97900	1.08800	0.96900	0.95300	1.01900
7.0000000000	1.09600	1.08600	1.17000	1.17300	1.01200	1.11700	1.00100	0.98400	1.05300
7.1666666670	1.12000	1.10700	1.18900	1.19900	1.03500	1.11800	1.03300	1.01300	1.07600
7.3333333330	1.13900	1.13200	1.21300	1.22300	1.06100	1.16500	1.06000	1.04000	1.10200
7.5000000000	1.15400	1.15300	1.23300	1.24600	1.08500	1.18000	1.08800	1.06600	1.12700
7.6666666670	1.17700	1.17200	1.25500	1.26700	1.10400	1.20100	1.11400	1.08900	1.14700
7.8333333330	1.21100	1.19200	1.28000	1.28700	1.13300	1.21800	1.14100	1.11000	1.16600
8.0000000000	1.22300	1.20800	1.30000	1.31800	1.15000	1.23100	1.16100	1.13200	1.19700
8.1666666670	1.24300	1.22900	1.31800	1.32900	1.17200	1.25800	1.18400	1.15500	1.20800
8.3333333330	1.26100	1.25000	1.33600	1.35400	1.19400	1.28400	1.20700	1.17200	1.22400
8.5000000000	1.27875	1.26575	1.34775	1.36475	1.21675	1.29775	1.22775	1.19175	1.24675
8.6666666670	1.29500	1.28000	1.36300	1.37800	1.22800	1.32000	1.24700	1.21500	1.27700
8.8333333330	1.31200	1.30300	1.37900	1.38300	1.23900	1.32400	1.26000	1.23600	1.28600
9.0000000000	1.32750	1.31750	1.39350	1.40050	1.27150	1.34250	1.27950	1.25750	1.30050
9.1666666670	1.36150	1.34350	1.40750	1.42050	1.28750	1.36350	1.29950	1.27050	1.32950
9.3333333330	1.36850	1.34950	1.41750	1.43350	1.30950	1.37650	1.30950	1.28950	1.34450
9.5000000000	1.38400	1.37100	1.43400	1.44800	1.32300	1.39300	1.32800	1.31300	1.36000
9.6666666670	1.39375	1.38775	1.44775	1.46075	1.32375	1.40875	1.34375	1.32775	1.38575
9.8333333330	1.41500	1.40400	1.46100	1.47900	1.36800	1.42500	1.36400	1.34200	1.40200
10.0000000000	1.43550	1.41150	1.46850	1.48850	1.37750	1.43550	1.37950	1.35850	1.41850
10.1666666700	1.44750	1.42750	1.48050	1.49850	1.37250	1.45850	1.39650	1.37450	1.43250
10.3333333300	1.46400	1.43900	1.49700	1.50700	1.38700	1.48100	1.40800	1.38100	1.45100
10.5000000000	1.47175	1.44875	1.49775	1.51775	1.40275	1.48375	1.42275	1.39675	1.46675
10.6666666700	1.47975	1.45775	1.50775	1.52475	1.41575	1.49275	1.43475	1.40675	1.47975
10.8333333300	1.48450	1.46850	1.51950	1.53550	1.43050	1.50250	1.44450	1.42450	1.49250
11.0000000000	1.49475	1.47875	1.52575	1.54475	1.44175	1.50975	1.45875	1.44175	1.49975
11.1666666700	1.50575	1.49075	1.53275	1.55375	1.45775	1.51675	1.47075	1.45675	1.50475
11.3333333300	1.51475	1.49775	1.53875	1.56175	1.46975	1.52975	1.48175	1.46475	1.51975
11.5000000000	1.52450	1.50550	1.56050	1.56750	1.47950	1.53750	1.49450	1.46550	1.52350
11.6666666700	1.53400	1.51700	1.56600	1.57000	1.48900	1.54500	1.50000	1.47800	1.53600
11.8333333300	1.54475	1.52475	1.56775	1.58175	1.50175	1.55875	1.51175	1.50975	1.54875
12.0000000000	1.55175	1.53175	1.57675	1.58575	1.50875	1.56875	1.51975	1.51575	1.55775
12.1666666700	1.56375	1.53975	1.58175	1.59775	1.51775	1.57975	1.52575	1.52775	1.56175
12.3333333300	1.56175	1.54875	1.59375	1.59875	1.52275	1.58275	1.52675	1.52775	1.57175
12.5000000000	1.57050	1.55350	1.59750	1.60550	1.53050	1.58850	1.52850	1.53750	1.57450
12.6666666700	1.58100	1.56000	1.60100	1.61100	1.54100	1.59600	1.53600	1.54600	1.58500
12.8333333300	1.58700	1.56700	1.60300	1.62400	1.55200	1.59900	1.54200	1.55700	1.59300
13.0000000000	1.58975	1.57375	1.61075	1.62175	1.55675	1.60275	1.54175	1.56075	1.60275
13.1666666700	1.59175	1.57875	1.61275	1.62575	1.56275	1.60675	1.54675	1.56775	1.60875
13.3333333300	1.59375	1.58575	1.61675	1.62075	1.57675	1.60875	1.54975	1.57375	1.61475
13.5000000000	1.59850	1.59250	1.62250	1.62250	1.58450	1.61450	1.55450	1.57850	1.62750
13.6666666700	1.60775	1.59575	1.62675	1.62575	1.59075	1.61175	1.55775	1.58375	1.63475
13.8333333300	1.60650	1.60150	1.62950	1.63150	1.59650	1.60950	1.56350	1.59350	1.62750
14.0000000000	1.60775	1.60675	1.63475	1.62875	1.60475	1.60875	1.56375	1.59575	1.63275
14.1666666700	1.61150	1.60950	1.64050	1.63250	1.61050	1.60850	1.57150	1.60250	1.63650
14.3333333300	1.61750	1.61550	1.63550	1.64050	1.61150	1.60550	1.58350	1.61150	1.64150
14.5000000000	1.62050	1.61850	1.63850	1.64550	1.61850	1.60050	1.58250	1.61650	1.64250
14.6666666700	1.62375	1.62075	1.64275	1.63675	1.62875	1.59375	1.58475	1.61875	1.64175
14.8333333300	1.62250	1.62450	1.64350	1.63250	1.63050	1.58750	1.58650	1.62550	1.64550
15.0000000000	1.62475	1.62475	1.64375	1.63675	1.63475	1.58375	1.58975	1.62775	1.64375
15.1666666700	1.62475	1.62775	1.64275	1.62775	1.63975	1.57775	1.59175	1.63575	1.64875
15.3333333300	1.62150	1.62950	1.64250	1.63650	1.64450	1.56950	1.59450	1.63950	1.65250
15.5000000000	1.62350	1.62850	1.64750	1.61650	1.65150	1.55950	1.59350	1.64550	1.64650
15.6666666700	1.62350	1.62850	1.64350	1.61150	1.65850	1.54650	1.59150	1.64650	1.64650
15.8333333300	1.62075	1.62875	1.64775	1.60575	1.65775	1.53975	1.59575	1.65075	1.64475
16.0000000000	1.62250	1.62650	1.64150	1.60050	1.65950	1.52750	1.59850	1.65250	1.64950
16.1666666700	1.61975	1.62775	1.64175	1.58775	1.66475	1.51775	1.59475	1.65675	1.64375
16.3333333300	1.61475	1.62475	1.64175	1.58075	1.66875	1.50675	1.59175	1.65975	1.64075
16.5000000000	1.61575	1.62075	1.64175	1.57475	1.67075	1.49775	1.59075	1.65775	1.63675
16.6666666700	1.61550	1.61950	1.64050	1.57050	1.66950	1.48950	1.58750	1.65750	1.62850
16.8333333300	1.61650	1.61450	1.63350	1.56450	1.66750	1.48150	1.58850	1.65150	1.63350
17.0000000000	1.60875	1.61575	1.63475	1.54775	1.67275	1.47475	1.58275	1.65475	1.62575
17.1666666700	1.60475	1.61175	1.63075	1.53975	1.67275	1.46575	1.57775	1.65275	1.62075
17.3333333300	1.60150	1.60550	1.62750	1.53150	1.67250	1.45550	1.57450	1.65050	1.61650
17.5000000000	1.59750	1.60350	1.61750	1.52350	1.66750	1.45150	1.57350	1.63950	1.61750
17.6666666700	1.59050	1.59750	1.61650	1.50950	1.67150	1.43950	1.56850	1.63850	1.60950
17.8333333300	1.58750	1.59650	1.61150	1.49750	1.66750	1.43150	1.56450	1.63550	1.60150
18.0000000000	1.58050	1.59250	1.60550	1.48550	1.66350	1.42450	1.56350	1.62650	1.60450
18.1666666700	1.57350	1.58450	1.60250	1.48050	1.65950	1.41450	1.55550	1.62250	1.59350
18.3333333300	1.56950	1.58050	1.60050	1.46750	1.66150	1.40250	1.55050	1.61550	1.58750
18.5000000000	1.56250	1.57550	1.59150	1.46150	1.66050	1.39150	1.54750	1.61250	1.58350
18.6666666700	1.56050	1.57050	1.58650	1.45650	1.65350	1.38550	1.53950	1.61450	1.57250
18.8333333300	1.55550	1.56650	1.58150	1.44150	1.65350	1.38150	1.53350	1.60450	1.57150
19.0000000000	1.55150	1.56250	1.57750	1.43450	1.65050	1.37450	1.53050	1.59750	1.57150